Order_ID,Date,Time,Customer_City,Pincode,Product_ID,Category,Quantity,Price_per_Unit,Discount_%,Delivery_Time_Minutes,Payment_Method,Customer_Rating,Total_Price
ORD100436,08-05-2025,10:15:27,Bangalore,92762,PRD1591,Vegetables,1,253.28,20,24,Debit Card,1.3,202.6
ORD100437,05-05-2025,08:50:32,Bangalore,17552,PRD6796,Fruits,1,453.28,20,10,Credit Card,3.4,362.6
ORD100438,05-05-2025,22:31:20,Kolkata,32479,PRD6186,Dairy,2,287.50,15,44,Credit Card,2.1,488.8
ORD100439,18-05-2025,20:55:27,Chennai,23840,PRD3683,Snacks,5,391.68,0,89,Credit Card,3.7,1958.4
ORD100440,01-05-2025,05:32:51,Delhi,66556,PRD1650,Dairy,1,237.42,10,13,Credit Card,3.1,213.7
ORD100441,08-05-2025,11:20:01,Mumbai,7108,PRD7937,Bakery,4,343.80,5,51,Wallet,3.9,1306.4
ORD100442,29-04-2025,16:59:27,Kolkata,62190,PRD8258,Bakery,3,122.86,10,81,UPI,3.6,331.7
ORD100443,04-05-2025,10:05:58,Ahmedabad,62942,PRD7273,Household,3,373.02,10,88,Wallet,3.4,1007.2
ORD100444,29-04-2025,21:47:47,Hyderabad,21579,PRD9405,Snacks,5,428.81,20,61,UPI,3.9,1715.2
ORD100445,14-05-2025,15:39:04,Kolkata,22628,PRD2871,Dairy,2,303.85,10,71,Cash on Delivery,2.5,546.9
ORD100446,07-05-2025,20:43:21,Hyderabad,48726,PRD1062,Fruits,2,151.60,5,56,Cash on Delivery,2.5,288.0
ORD100447,06-05-2025,03:04:14,Kolkata,43021,PRD3528,Snacks,5,201.67,15,84,Credit Card,4.8,857.1
ORD100448,28-04-2025,11:49:05,Kolkata,71141,PRD6720,Fruits,1,79.60,10,78,Credit Card,1.5,71.6
ORD100449,18-05-2025,06:10:22,Chennai,10638,PRD9231,Snacks,1,249.11,5,23,Cash on Delivery,4.8,236.7
ORD100450,25-04-2025,23:57:18,Mumbai,71413,PRD3374,Dairy,5,80.26,5,40,Debit Card,1.9,381.2
ORD100451,21-05-2025,16:20:15,Bangalore,59039,PRD7477,Bakery,2,169.81,5,55,Credit Card,1.2,322.6
ORD100452,26-04-2025,10:03:28,Pune,2750,PRD7157,Fruits,5,359.78,5,31,Credit Card,2.7,1709.0
ORD100453,02-05-2025,20:46:21,Kolkata,92859,PRD8289,Vegetables,4,328.66,5,61,UPI,3.2,1248.9
ORD100454,16-05-2025,18:58:39,Bangalore,19058,PRD4103,Beverages,1,146.79,20,52,Wallet,3.4,117.4
ORD100455,21-05-2025,13:19:45,Ahmedabad,1446,PRD3776,Household,1,105.75,15,12,UPI,2.6,89.9
ORD100456,04-05-2025,11:33:55,Mumbai,54888,PRD2637,Snacks,4,156.47,10,69,Wallet,1.4,563.3
ORD100457,11-05-2025,19:19:12,Hyderabad,92942,PRD5909,Fruits,2,475.08,20,38,UPI,2.9,760.1
ORD100458,30-04-2025,13:28:26,Bangalore,25264,PRD4565,Vegetables,4,196.70,15,26,Cash on Delivery,3.4,668.8
ORD100459,03-05-2025,15:43:52,Ahmedabad,68368,PRD8048,Vegetables,3,295.43,5,53,Credit Card,1.9,842.0
ORD100460,19-05-2025,11:55:35,Hyderabad,27274,PRD6573,Frozen Foods,5,337.08,20,80,Debit Card,4.8,1348.3
ORD100461,03-05-2025,16:57:53,Chennai,13764,PRD2943,Vegetables,5,132.14,5,13,Credit Card,1.4,627.7
ORD100462,25-04-2025,03:19:32,Delhi,40155,PRD4078,Dairy,3,361.42,10,44,Credit Card,3.8,975.8
ORD100463,25-04-2025,06:42:19,Kolkata,90228,PRD6728,Snacks,2,63.83,10,46,UPI,4.0,114.9
ORD100464,01-05-2025,12:47:05,Hyderabad,41959,PRD7429,Bakery,1,27.48,10,74,Debit Card,2.3,24.7
ORD100465,30-04-2025,22:51:13,Bangalore,29724,PRD4230,Household,1,314.14,0,40,Debit Card,3.1,314.1
ORD100466,07-05-2025,01:09:37,Chennai,69734,PRD1648,Beverages,5,24.87,15,40,Debit Card,4.4,105.7
ORD100467,01-05-2025,19:14:41,Kolkata,20484,PRD8141,Beverages,2,210.12,5,50,Wallet,2.8,399.2
ORD100468,23-04-2025,15:39:30,Bangalore,46934,PRD4702,Beverages,1,66.62,5,63,Debit Card,4.1,63.3
ORD100469,05-05-2025,09:01:19,Ahmedabad,89446,PRD5614,Snacks,5,276.74,15,26,UPI,4.9,1176.1
ORD100470,10-05-2025,18:52:35,Kolkata,28409,PRD7860,Household,3,412.23,15,31,Wallet,1.4,1051.2
ORD100471,19-05-2025,02:13:48,Hyderabad,40694,PRD2379,Snacks,3,487.84,15,90,Cash on Delivery,4.9,1244.0
ORD100472,20-05-2025,06:01:43,Kolkata,32305,PRD2968,Household,1,144.31,5,26,Credit Card,2.8,137.1
ORD100473,03-05-2025,23:00:29,Chennai,29601,PRD4693,Vegetables,3,118.34,5,64,Cash on Delivery,4.1,337.3
ORD100474,07-05-2025,09:07:28,Kolkata,1455,PRD8267,Bakery,3,130.89,10,72,UPI,1.3,353.4
ORD100475,22-05-2025,13:10:53,Kolkata,5041,PRD5536,Dairy,4,159.22,0,41,Debit Card,2.1,636.9
ORD100476,06-05-2025,17:55:18,Ahmedabad,64398,PRD8971,Beverages,2,449.67,5,61,Cash on Delivery,4.6,854.4
ORD100477,08-05-2025,14:39:13,Chennai,89031,PRD8251,Bakery,4,289.54,0,53,Debit Card,4.6,1158.2
ORD100478,02-05-2025,00:34:52,Kolkata,62285,PRD2387,Household,3,224.35,0,13,Cash on Delivery,2.1,673.1
ORD100479,11-05-2025,04:08:23,Hyderabad,73768,PRD8722,Dairy,3,212.10,20,37,UPI,3.3,509.0
ORD100480,16-05-2025,20:58:33,Chennai,94043,PRD5904,Beverages,3,355.32,0,66,Cash on Delivery,4.7,1066.0
ORD100481,01-05-2025,19:43:19,Bangalore,41878,PRD9259,Frozen Foods,2,316.69,10,15,Debit Card,3.6,570.0
ORD100482,23-04-2025,22:13:10,Chennai,46247,PRD5996,Household,4,232.61,15,52,Wallet,3.0,790.9
ORD100483,05-05-2025,16:31:57,Delhi,76697,PRD4458,Dairy,2,419.40,10,43,Debit Card,1.8,754.9
ORD100484,05-05-2025,23:59:22,Kolkata,45169,PRD6491,Fruits,3,118.18,15,10,Debit Card,3.9,301.4
ORD100485,11-05-2025,03:20:21,Chennai,22983,PRD6060,Fruits,5,27.47,20,53,Credit Card,1.0,109.9
ORD100486,28-04-2025,12:38:47,Delhi,3229,PRD9308,Vegetables,2,67.79,5,65,Credit Card,1.4,128.8
ORD100487,19-05-2025,05:21:40,Delhi,61126,PRD3277,Household,5,215.42,10,10,Wallet,1.4,969.4
ORD100488,21-05-2025,06:45:07,Mumbai,33236,PRD1539,Dairy,3,318.01,20,81,Debit Card,4.8,763.2
ORD100489,19-05-2025,03:19:58,Bangalore,22882,PRD4781,Beverages,2,470.98,0,52,Wallet,4.5,942.0
ORD100490,03-05-2025,14:26:25,Bangalore,19969,PRD4193,Beverages,4,178.79,15,54,Credit Card,3.2,607.9
ORD100491,04-05-2025,23:28:47,Ahmedabad,15686,PRD1625,Household,1,44.57,5,29,Cash on Delivery,3.2,42.3
ORD100492,06-05-2025,11:01:02,Chennai,10219,PRD3094,Beverages,3,485.25,10,11,Debit Card,4.5,1310.2
ORD100493,17-05-2025,05:35:31,Chennai,58386,PRD3914,Fruits,2,459.77,20,27,Credit Card,3.9,735.6
ORD100494,20-05-2025,16:46:13,Delhi,22319,PRD9342,Household,4,462.87,0,59,UPI,1.5,1851.5
ORD100495,14-05-2025,04:20:52,Chennai,13124,PRD2798,Vegetables,5,124.71,15,24,Debit Card,3.2,530.0
ORD100496,24-04-2025,11:27:49,Mumbai,27812,PRD6859,Fruits,4,361.05,20,50,Debit Card,1.7,1155.4
ORD100497,21-05-2025,16:21:13,Hyderabad,6009,PRD1123,Dairy,1,162.42,0,42,Wallet,3.7,162.4
ORD100498,20-05-2025,22:31:42,Hyderabad,9806,PRD1550,Beverages,2,111.03,0,60,Credit Card,2.7,222.1
ORD100499,24-04-2025,21:35:27,Chennai,94781,PRD3649,Household,2,426.18,20,50,Credit Card,2.6,681.9
